country,year,pop,continent,gdpPercap,lifeExp
00000015134,2019-06,19900000,cz,199,3.322758
00000015134,2019-07,47100000,cz,272,5.93947
00000015134,2019-08,75000000,cz,279,13.027619
00000015134,2019-09,102900000,cz,279,12
00000015134,2019-10,134800000,cz,319,14.886803
00000015134,2019-11,176000000,cz,412,14.624013
00000015134,2019-12,240500000,cz,645,13.867266
00000015134,2020-01,279500000,cz,390,28.649036
00000017133,2019-04,27500000,cz,275,3.829017
00000017133,2019-06,44200000,cz,167,7.380197
00000017133,2019-10,69900000,cz,257,7.719492
00000017133,2019-11,112500000,cz,426,9.347736
00000017133,2019-12,171500000,cz,590,9.888716
00000017133,2020-01,205000000,cz,335,21.01271
00000017133,2020-02,239000000,cz,340,33.714205
00000028508,2019-03,17900000,cz,179,2.660128
00000028508,2019-04,37500000,cz,196,5.221387
00000028508,2019-05,56900000,cz,194,9.340118
00000028508,2019-06,71200000,cz,143,11.888462
00000028508,2019-10,97400000,cz,262,10.756488
00000028508,2019-11,119800000,cz,224,9.9543
00000028508,2019-12,146500000,cz,267,8.447212
00000028508,2020-01,167800000,cz,213,17.199672
00000030262,2019-03,17000000,cz,170,2.526378
00000030262,2019-07,33700000,cz,167,4.249685
00000030262,2019-10,56500000,cz,228,6.239647
00000030262,2019-11,60700000,cz,42,5.043623
00000030262,2019-12,73000000,cz,123,4.209191
00000030262,2020-01,74100000,cz,11,7.595326
00000031841,2019-04,500000,cz,5,0.069618
00000031841,2019-05,1500000,cz,10,0.246225
00000031841,2020-02,2500000,cz,10,0.352659
00000046786,2019-03,22600000,cz,226,3.358597
00000046786,2019-04,42300000,cz,197,5.889724
00000046786,2019-05,60500000,cz,182,9.931057
00000046786,2019-06,75500000,cz,150,12.606445
00000046786,2019-11,95900000,cz,204,7.968425
00000046786,2019-12,127100000,cz,312,7.328605
00000046786,2020-02,150800000,cz,237,21.272394
00000058487,2019-06,400000,cz,4,0.066789
00000058487,2019-09,1100000,cz,7,0.12828
00000081534,2019-07,20200000,cz,202,2.547289
00000081534,2019-09,43600000,cz,234,5.084548
00000081534,2019-12,71200000,cz,276,4.105403
00000081534,2020-01,95200000,cz,240,9.758098
00000081534,2020-02,116300000,cz,211,16.405699
00000081591,2019-04,500000,cz,5,0.069618
00000081591,2019-05,700000,cz,2,0.114905
00000081591,2019-06,800000,cz,1,0.133578
00000081591,2019-10,1200000,cz,4,0.132523
00000089163,2019-03,59500000,cz,595,8.842324
00000089163,2019-05,120800000,cz,613,19.829284
00000089163,2019-06,166300000,cz,455,27.767574
00000089163,2019-07,225900000,cz,596,28.486759
00000089163,2019-09,302600000,cz,767,35.28863
00000089163,2019-12,401100000,cz,985,23.127487
00000089163,2020-01,476400000,cz,753,48.831488
00000089163,2020-02,547700000,cz,713,77.260545
00000091415,2019-03,6400000,cz,64,0.951107
00000091415,2019-06,9300000,cz,29,1.552847
00000091415,2019-07,14700000,cz,54,1.85372
00000091415,2019-08,21200000,cz,65,3.682474
00000091415,2019-09,32800000,cz,116,3.825073
00000091415,2019-11,40600000,cz,78,3.373494
00000091415,2020-02,48500000,cz,79,6.841586
00000094796,2019-04,6600000,cz,66,0.918964
00000094796,2019-06,12500000,cz,59,2.08716
00000094796,2019-07,20400000,cz,79,2.572509
00000094796,2019-08,27600000,cz,72,4.794164
00000094796,2019-09,37100000,cz,95,4.326531
00000094796,2020-02,44900000,cz,78,6.333757
00000095036,2019-04,14300000,cz,143,1.991089
00000095036,2019-07,34700000,cz,204,4.375788
00000097097,2019-03,7800000,cz,78,1.159162
00000097097,2019-04,15100000,cz,73,2.102478
00000097097,2019-05,20400000,cz,53,3.348654
00000097097,2019-07,25400000,cz,50,3.203026
00000097097,2019-08,27700000,cz,23,4.811534
00000097097,2019-09,29500000,cz,18,3.440233
00000097097,2019-10,29600000,cz,1,3.268912
00000100467,2019-03,31200000,cz,312,4.636647
00000100467,2019-04,64000000,cz,328,8.911167
00000100467,2019-06,88500000,cz,245,14.777091
00000100467,2019-08,131100000,cz,426,22.772277
00000100467,2019-11,177900000,cz,468,14.781886
00000100467,2020-01,224300000,cz,464,22.99098
00000100467,2020-02,262300000,cz,380,37.000987
00000101056,2019-03,900000,cz,9,0.133749
00000101056,2019-06,3000000,cz,21,0.500918
00000102065,2019-04,1200000,cz,12,0.167084
00000102065,2019-05,2600000,cz,14,0.426789
00000102065,2019-07,3800000,cz,12,0.479193
00000102065,2019-08,5400000,cz,16,0.937989
00000102065,2019-09,6500000,cz,11,0.758017
00000102065,2019-12,7400000,cz,9,0.426685
00000102452,2019-03,1800000,cz,18,0.267499
00000102452,2019-05,5500000,cz,37,0.902823
00000102452,2019-06,9100000,cz,36,1.519452
00000102452,2019-07,13900000,cz,48,1.752837
00000102975,2019-04,30300000,cz,303,4.218881
00000102975,2019-06,60300000,cz,300,10.068459
00000102975,2019-07,104500000,cz,442,13.177806
00000102975,2019-08,133300000,cz,288,23.154421
00000102975,2019-10,180500000,cz,472,19.933738
00000102975,2019-11,231600000,cz,511,19.243872
00000102975,2019-12,290400000,cz,588,16.744508
00000102975,2020-01,350800000,cz,604,35.95736
00000103282,2019-03,79200000,cz,792,11.769951
00000103282,2019-04,148700000,cz,695,20.704539
00000103282,2019-06,191300000,cz,426,31.941893
00000103282,2019-10,300700000,cz,1094,33.208172
00000103282,2019-11,545300000,cz,2446,45.309514
00000103282,2019-12,972200000,cz,4269,56.057199
00000103343,2019-07,4400000,cz,44,0.554855
00000103343,2019-09,10700000,cz,63,1.247813
00000103343,2019-12,18600000,cz,79,1.072479
00000104291,2019-03,3100000,cz,31,0.460693
00000104291,2019-05,5400000,cz,23,0.886408
00000104291,2019-06,6600000,cz,12,1.10202
00000104291,2019-07,8900000,cz,23,1.12232
00000104291,2019-09,11400000,cz,25,1.329446
00000104291,2019-11,14900000,cz,35,1.238056
00000104291,2019-12,20500000,cz,56,1.182033
00000105064,2019-04,300000,cz,3,0.041771
00000105064,2019-05,500000,cz,2,0.082075
00000105064,2019-08,900000,cz,4,0.156331
00000105064,2020-02,1000000,cz,1,0.141064
00000105323,2019-03,900000,cz,9,0.133749
00000105323,2019-04,2200000,cz,13,0.306321
00000105323,2019-05,3800000,cz,16,0.623769
00000105323,2019-07,5700000,cz,19,0.718789
00000105323,2019-08,6100000,cz,4,1.05958
00000110640,2019-03,12200000,cz,122,1.813048
00000110640,2019-04,20600000,cz,84,2.868282
00000110640,2019-06,25700000,cz,51,4.291201
00000110640,2019-07,32900000,cz,72,4.148802
00000110640,2019-09,42600000,cz,97,4.96793
00000110640,2019-10,52400000,cz,98,5.786858
00000110640,2019-11,63900000,cz,115,5.309514
00000110640,2019-12,81800000,cz,179,4.7166
00000110640,2020-02,93700000,cz,119,13.217661
00000111994,2019-05,19700000,cz,197,3.233749
00000111994,2019-06,36100000,cz,164,6.027717
00000111994,2019-09,63000000,cz,269,7.346939
00000111994,2019-11,86000000,cz,230,7.145825
00000116595,2019-04,1000000,cz,10,0.139237
00000116595,2019-09,2900000,cz,19,0.338192
00000116595,2019-11,4000000,cz,11,0.332364
00000116595,2020-01,5400000,cz,14,0.553506
00000116595,2020-02,6800000,cz,14,0.959233
00000116699,2019-06,300000,cz,3,0.050092
00000116699,2019-07,900000,cz,6,0.113493
00000118523,2019-08,400000,cz,4,0.069481
00000118523,2019-09,1500000,cz,11,0.174927
00000118523,2020-01,1900000,cz,4,0.194752
00000118523,2020-02,2000000,cz,1,0.282127
00000120842,2019-03,12300000,cz,123,1.827909
00000120842,2019-04,24500000,cz,122,3.411306
00000120842,2019-06,35200000,cz,107,5.877442
00000120842,2019-07,48500000,cz,133,6.116015
00000120842,2019-12,72000000,cz,235,4.151531
00000120842,2020-01,94000000,cz,220,9.635096
00000120842,2020-02,106800000,cz,128,15.065595
00000121766,2019-03,600000,cz,6,0.089166
00000121766,2019-06,1000000,cz,4,0.166973
00000121766,2019-09,2100000,cz,11,0.244898
00000121766,2019-10,3300000,cz,12,0.36444
00000121766,2020-01,3700000,cz,4,0.379254
00000121766,2020-02,4400000,cz,7,0.62068
00000122822,2019-05,1200000,cz,12,0.19698
00000122822,2019-08,2600000,cz,14,0.451624
00000122822,2019-10,3700000,cz,11,0.408614
00000122822,2019-11,4100000,cz,4,0.340673
00000124656,2019-03,1100000,cz,11,0.163472
00000124656,2019-04,2000000,cz,9,0.278474
00000124656,2019-05,3100000,cz,11,0.508864
00000124656,2019-06,3800000,cz,7,0.634497
00000124656,2019-07,4600000,cz,8,0.580076
00000124656,2019-09,6200000,cz,16,0.723032
00000124656,2019-10,7300000,cz,11,0.806184
00000124656,2019-12,8900000,cz,16,0.513175
00000124656,2020-01,16000000,cz,71,1.640016
00000128621,2019-03,9600000,cz,96,1.426661
00000128621,2019-07,19700000,cz,101,2.484237
00000128621,2019-08,31600000,cz,119,5.48897
00000128621,2019-11,43900000,cz,123,3.647694
00000128697,2019-05,20700000,cz,207,3.397899
00000128697,2019-06,38600000,cz,179,6.445149
00000128697,2019-08,72400000,cz,338,12.575994
00000128697,2019-09,112800000,cz,404,13.154519
00000128697,2019-11,146700000,cz,339,12.189447
00000128697,2020-02,171000000,cz,243,24.121879
00000129456,2019-03,10700000,cz,107,1.590132
00000129456,2019-06,17100000,cz,64,2.855235
00000129456,2019-08,27300000,cz,102,4.742053
00000129456,2019-11,41800000,cz,145,3.473203
00000129456,2020-01,49600000,cz,78,5.084051
00000129456,2020-02,62400000,cz,128,8.80237
00000129461,2019-06,3300000,cz,33,0.55101
00000129461,2019-07,6700000,cz,34,0.844893
00000129461,2019-08,10900000,cz,42,1.893347
00000129461,2020-01,17400000,cz,65,1.783518
00000129461,2020-02,24000000,cz,66,3.385527
00000130129,2019-03,34600000,cz,346,5.141923
00000130129,2019-04,65200000,cz,306,9.078251
00000130129,2019-06,87300000,cz,221,14.576724
00000130129,2019-07,123600000,cz,363,15.586381
00000130129,2019-09,168400000,cz,448,19.638484
00000130129,2020-01,214700000,cz,463,22.00697
00000130129,2020-02,244600000,cz,299,34.504161
00000130167,2019-03,9100000,cz,91,1.352355
00000130167,2019-04,20200000,cz,111,2.812587
00000130167,2019-05,28800000,cz,86,4.727511
00000130167,2019-06,36200000,cz,74,6.044415
00000130167,2019-08,46900000,cz,107,8.146604
00000130167,2019-10,62000000,cz,151,6.847046
00000130167,2019-12,103400000,cz,414,5.96206
00000132798,2019-07,14300000,cz,143,1.803279
00000132798,2019-08,26000000,cz,117,4.516241
00000132798,2019-10,38000000,cz,120,4.196576
00000132798,2019-12,64300000,cz,263,3.707548
00000132798,2020-01,78600000,cz,143,8.056581
00000132798,2020-02,88700000,cz,101,12.512343
00000135419,2019-03,600000,cz,6,0.089166
00000135419,2019-06,1300000,cz,7,0.217065
00000135419,2019-10,2100000,cz,8,0.231916
00000135419,2019-11,2800000,cz,7,0.232655
00000135419,2019-12,4000000,cz,12,0.230641
00000135419,2020-01,5500000,cz,15,0.563756
00000135612,2019-03,600000,cz,6,0.089166
00000135612,2019-04,1300000,cz,7,0.181008
00000135612,2019-05,2000000,cz,7,0.328299
00000135612,2019-06,2300000,cz,3,0.384037
00000135612,2019-07,2700000,cz,4,0.340479
00000135612,2019-09,3400000,cz,7,0.396501
00000135612,2019-10,4400000,cz,10,0.485919
00000135612,2019-11,5200000,cz,8,0.432073
00000135612,2019-12,6200000,cz,10,0.357493
00000137574,2019-03,8400000,cz,84,1.248328
00000137574,2019-04,13300000,cz,49,1.851852
00000137574,2019-05,20500000,cz,72,3.365069
00000137574,2019-06,27500000,cz,70,4.591752
00000137574,2019-08,27700000,cz,2,4.811534
00000138432,2019-04,16900000,cz,169,2.353105
00000138432,2019-06,26400000,cz,95,4.408081
00000138432,2019-08,39100000,cz,127,6.791732
00000138432,2019-11,48200000,cz,91,4.004985
00000138762,2019-03,600000,cz,6,0.089166
00000141401,2019-04,41800000,cz,418,5.820106
00000141401,2019-05,79900000,cz,381,13.115561
00000141401,2019-08,131500000,cz,516,22.841758
00000141401,2019-09,192600000,cz,611,22.460641
00000141401,2019-11,275000000,cz,824,22.850021
00000141401,2019-12,386200000,cz,1112,22.26835
00000141401,2020-01,441100000,cz,549,45.213202
00000141689,2019-03,900000,cz,9,0.133749
00000141689,2019-04,1900000,cz,10,0.26455
00000141689,2019-05,2600000,cz,7,0.426789
00000141689,2019-08,3500000,cz,9,0.607956
00000141689,2019-10,4600000,cz,11,0.508007
00000141689,2019-11,5900000,cz,13,0.490237
00000146776,2019-04,2000000,cz,20,0.278474
00000146776,2019-10,5000000,cz,30,0.552181
00000146776,2019-11,9000000,cz,40,0.747819
00000146776,2020-01,13200000,cz,42,1.353014
00000146776,2020-02,16400000,cz,32,2.313443
00000149459,2019-04,29400000,cz,294,4.093567
00000149459,2019-05,55000000,cz,256,9.028234
00000149459,2019-07,77700000,cz,227,9.798235
00000149459,2019-10,99000000,cz,213,10.933186
00000149459,2019-12,130600000,cz,316,7.530416
00000149459,2020-01,150200000,cz,196,15.395654
00000149497,2019-03,800000,cz,8,0.118888
00000149497,2019-05,1000000,cz,2,0.16415
00000149505,2019-03,400000,cz,4,0.059444
00000149505,2019-04,600000,cz,2,0.083542
00000149505,2019-07,1600000,cz,10,0.201765
00000149831,2019-04,22400000,cz,224,3.118908
00000149831,2019-06,36800000,cz,144,6.144598
00000149831,2019-08,66600000,cz,298,11.568525
00000149831,2019-11,109200000,cz,426,9.073536
00000149831,2020-01,140300000,cz,311,14.380894
00000149831,2020-02,167600000,cz,273,23.642263
00000150909,2019-03,7400000,cz,74,1.099718
00000150909,2019-05,12100000,cz,47,1.986211
00000150909,2019-06,16200000,cz,41,2.704959
00000150909,2019-12,26700000,cz,105,1.539526
00000150909,2020-01,36000000,cz,93,3.690037
00000152159,2019-03,10100000,cz,101,1.500966
00000152159,2019-07,25700000,cz,156,3.240858
00000152159,2019-08,40300000,cz,146,7.000174
00000152159,2019-09,59700000,cz,194,6.962099
00000152159,2019-11,76900000,cz,172,6.389697
00000152159,2019-12,99300000,cz,224,5.725653
00000152164,2019-03,17500000,cz,175,2.600684
00000152164,2019-05,28500000,cz,110,4.678267
00000152164,2019-07,40100000,cz,116,5.056747
00000152164,2019-08,54800000,cz,147,9.518847
00000152164,2019-10,68800000,cz,140,7.598012
00000152164,2019-12,94200000,cz,254,5.431586
00000152164,2020-02,124800000,cz,306,17.60474
00000152282,2019-05,4300000,cz,43,0.705844
00000152282,2019-09,7100000,cz,28,0.827988
00000152282,2019-10,11000000,cz,39,1.214798
00000152282,2019-11,14500000,cz,35,1.204819
00000154200,2019-04,3800000,cz,38,0.529101
00000154200,2019-05,5400000,cz,16,0.886408
00000154200,2019-06,6900000,cz,15,1.152112
00000154200,2019-10,9500000,cz,26,1.049144
00000154200,2019-11,13100000,cz,36,1.088492
00000154200,2020-01,14000000,cz,9,1.435014
00000154200,2020-02,14200000,cz,2,2.003103
00000154870,2019-04,49900000,cz,499,6.947925
00000154870,2019-07,104000000,cz,541,13.114754
00000154870,2019-10,163500000,cz,595,18.056322
00000154870,2019-12,300200000,cz,1367,17.309577
00000154870,2020-02,348800000,cz,486,49.202991
00000159014,2019-06,8200000,cz,82,1.369177
00000159014,2019-07,18800000,cz,106,2.370744
00000159014,2019-08,27400000,cz,86,4.759423
00000159014,2019-09,38900000,cz,115,4.536443
00000159014,2019-11,54200000,cz,153,4.503531
00000159226,2019-03,4100000,cz,41,0.609303
00000159226,2019-04,7300000,cz,32,1.01643
00000159226,2019-05,12400000,cz,51,2.035456
00000159226,2019-07,17600000,cz,52,2.21942
00000159226,2019-08,22900000,cz,53,3.977766
00000159226,2019-09,29300000,cz,64,3.41691
00000159226,2019-10,33500000,cz,42,3.699613
00000159226,2019-11,40200000,cz,67,3.340258
00000159641,2019-04,900000,cz,9,0.125313
00000159641,2019-07,2800000,cz,19,0.35309
00000159844,2019-05,600000,cz,6,0.09849
00000160866,2019-07,700000,cz,7,0.088272
00000160866,2019-09,1200000,cz,5,0.139942
00000160866,2019-10,1400000,cz,2,0.154611
00000160866,2019-12,2600000,cz,12,0.149916
00000160866,2020-01,3500000,cz,9,0.358754
00000165213,2019-03,1100000,cz,11,0.163472
00000165213,2019-04,3100000,cz,20,0.431635
00000165213,2019-07,4700000,cz,16,0.592686
00000165213,2019-08,6600000,cz,19,1.14643
00000165213,2019-09,8300000,cz,17,0.96793
00000165213,2019-10,10200000,cz,19,1.126449
00000165213,2019-11,12100000,cz,19,1.005401
00000165213,2020-01,13900000,cz,18,1.424764
00000165213,2020-02,15900000,cz,20,2.242912
00000167472,2019-04,7500000,cz,75,1.044277
00000167472,2019-05,13200000,cz,57,2.166776
00000167472,2019-12,28900000,cz,157,1.666378
00000167472,2020-01,30700000,cz,18,3.146781
00000169249,2019-03,24600000,cz,246,3.655818
00000169249,2019-06,44400000,cz,198,7.413592
00000169249,2019-09,79600000,cz,352,9.282799
00000169249,2019-11,114100000,cz,345,9.480681
00000169249,2020-01,156600000,cz,425,16.051661
00000169249,2020-02,188000000,cz,314,26.519961
00000169254,2019-04,20700000,cz,207,2.882206
00000169254,2019-05,41400000,cz,207,6.795798
00000169254,2019-06,58300000,cz,169,9.734513
00000169254,2019-07,82800000,cz,245,10.441362
00000169254,2019-10,111600000,cz,288,12.324682
00000169254,2019-12,153000000,cz,414,8.822003
00000175231,2019-04,2000000,cz,20,0.278474
00000175231,2019-08,2600000,cz,6,0.451624
00000175231,2019-10,5600000,cz,30,0.618443
00000175231,2019-11,9000000,cz,34,0.747819
00000175231,2020-01,18400000,cz,94,1.886019
00000175231,2020-02,18800000,cz,4,2.651996
00000175250,2019-04,10800000,cz,108,1.503759
00000175250,2019-05,19000000,cz,82,3.118844
00000175250,2019-06,25000000,cz,60,4.17432
00000175250,2019-09,38300000,cz,133,4.466472
00000175250,2019-11,59800000,cz,215,4.968841
00000175250,2019-12,102900000,cz,431,5.93323
00000175250,2020-01,122500000,cz,196,12.556376
00000175269,2019-03,15700000,cz,157,2.333185
00000175269,2019-05,25700000,cz,100,4.218647
00000175269,2019-06,34500000,cz,88,5.760561
00000175269,2019-07,46300000,cz,118,5.838588
00000175269,2019-09,68000000,cz,217,7.930029
00000175269,2019-10,86300000,cz,183,9.530646
00000175269,2019-11,103500000,cz,172,8.599917
00000177225,2019-05,23900000,cz,239,3.923178
00000177225,2019-07,45600000,cz,217,5.750315
00000177225,2019-10,76800000,cz,312,8.481502
00000177225,2020-01,95500000,cz,187,9.788848
00000177249,2019-04,5500000,cz,55,0.765803
00000177249,2019-06,9700000,cz,42,1.619636
00000177249,2019-09,17400000,cz,77,2.029155
00000177249,2020-01,27600000,cz,102,2.829028
00000184042,2019-03,25600000,cz,256,3.804429
00000184042,2019-07,49000000,cz,234,6.179067
00000184042,2019-10,76800000,cz,278,8.481502
00000184042,2020-01,116400000,cz,396,11.931119
00000184886,2019-03,13700000,cz,137,2.035964
00000184886,2019-05,21300000,cz,76,3.496389
00000184886,2019-06,23300000,cz,20,3.890466
00000184886,2019-07,27500000,cz,42,3.467844
00000184886,2019-08,31600000,cz,41,5.48897
00000184886,2019-09,35500000,cz,39,4.139942
00000184886,2019-12,39700000,cz,42,2.289108
00000185640,2019-04,400000,cz,4,0.055695
00000186041,2019-03,62600000,cz,626,9.303017
00000186041,2019-06,96500000,cz,339,16.112874
00000186041,2019-08,147300000,cz,508,25.586243
00000186041,2019-09,209800000,cz,625,24.466472
00000186041,2019-10,269900000,cz,601,29.806737
00000186041,2019-11,342200000,cz,723,28.433735
00000186041,2019-12,431900000,cz,897,24.903419
00000186041,2020-02,494200000,cz,623,69.713641
00000186102,2019-03,3800000,cz,38,0.56472
00000186102,2019-06,6800000,cz,30,1.135415
00000186102,2019-07,17000000,cz,102,2.143758
00000186395,2019-05,4500000,cz,45,0.738674
00000186395,2019-07,7500000,cz,30,0.945776
00000186395,2019-08,11200000,cz,37,1.945458
00000186395,2019-11,16000000,cz,48,1.329456
00000186395,2020-01,21200000,cz,52,2.173022
00000187856,2019-03,4400000,cz,44,0.653886
00000187856,2019-06,6800000,cz,24,1.135415
00000187856,2019-07,20700000,cz,139,2.61034
00000190689,2019-03,12100000,cz,121,1.798187
00000190689,2019-04,20800000,cz,87,2.896129
00000190689,2019-05,30500000,cz,97,5.006566
00000190689,2019-06,37300000,cz,68,6.228085
00000190689,2019-10,50900000,cz,136,5.621204
00000190689,2020-02,63300000,cz,124,8.929327
00000193490,2019-04,15300000,cz,153,2.130326
00000193490,2019-07,31400000,cz,161,3.959647
00000193490,2019-08,46400000,cz,150,8.059753
00000193490,2019-09,65800000,cz,194,7.673469
00000193490,2019-10,84100000,cz,183,9.287686
00000193937,2019-04,1300000,cz,13,0.181008
00000193937,2019-05,2100000,cz,8,0.344714
00000193937,2019-08,3400000,cz,13,0.590585
00000193937,2019-10,5000000,cz,16,0.552181
00000193937,2019-12,6700000,cz,17,0.386323
00000193937,2020-01,7900000,cz,12,0.809758
00000198591,2019-04,200000,cz,2,0.027847
00000198591,2019-08,300000,cz,1,0.05211
00000198591,2019-11,400000,cz,1,0.033236
00000198591,2020-01,500000,cz,1,0.051251
00000201904,2019-05,7400000,cz,74,1.214708
00000201904,2019-06,12500000,cz,51,2.08716
00000201904,2019-07,19800000,cz,73,2.496847
00000201904,2019-08,26000000,cz,62,4.516241
00000201904,2019-10,34300000,cz,83,3.787962
00000201904,2019-11,42100000,cz,78,3.49813
00000201904,2020-01,51200000,cz,91,5.248052
00000201904,2020-02,58100000,cz,69,8.195796
00000202079,2019-03,6900000,cz,69,1.025412
00000202079,2019-04,14400000,cz,75,2.005013
00000202079,2019-05,23200000,cz,88,3.808273
00000202079,2019-06,29800000,cz,66,4.975789
00000202079,2019-07,36800000,cz,70,4.640605
00000202079,2019-08,45300000,cz,85,7.868682
00000202079,2019-09,56200000,cz,109,6.553936
00000202079,2019-10,67000000,cz,108,7.399227
00000202079,2019-11,77000000,cz,100,6.398006
00000202079,2020-02,84900000,cz,79,11.976301
00000204629,2019-06,5600000,cz,56,0.935048
00000204629,2019-07,10500000,cz,49,1.324086
00000204629,2019-09,16900000,cz,64,1.970845
00000204629,2019-11,22300000,cz,54,1.852929
00000204629,2020-02,27800000,cz,55,3.921569
00000204634,2019-03,16100000,cz,161,2.392629
00000204634,2019-05,36300000,cz,202,5.958634
00000204634,2019-11,59900000,cz,236,4.97715
00000204634,2020-02,81400000,cz,215,11.482579
00000204648,2019-04,15800000,cz,158,2.199944
00000204648,2019-07,37700000,cz,219,4.754098
00000204648,2019-09,67000000,cz,293,7.813411
00000204648,2019-10,93400000,cz,264,10.314743
00000204648,2019-11,116800000,cz,234,9.705027
00000204648,2019-12,146600000,cz,298,8.452978
00000204648,2020-01,180300000,cz,337,18.480935
00000204653,2019-04,800000,cz,8,0.11139
00000204653,2019-05,2200000,cz,14,0.361129
00000204653,2019-09,4700000,cz,25,0.548105
00000204653,2019-12,7000000,cz,23,0.403621
00000204672,2019-03,2600000,cz,26,0.386387
00000204672,2019-04,6200000,cz,36,0.863269
00000204672,2019-05,11200000,cz,50,1.838477
00000204672,2019-07,15100000,cz,39,1.904161
00000204672,2019-10,18800000,cz,37,2.076201
00000204672,2019-12,21400000,cz,26,1.233927
00000205087,2019-03,1000000,cz,10,0.14861
00000205087,2019-05,3500000,cz,25,0.574524
00000205087,2019-06,4800000,cz,13,0.801469
00000205087,2019-07,8000000,cz,32,1.008827
00000205087,2019-10,12200000,cz,42,1.347322
